gps_lat (deg),gps_lon (deg),gps_alt (m),gps_vN (m/s),gps_vE (m/s),gps_vD (m/s)
3.200000000000000000e+01,1.199999999999999858e+02,0.000000000000000000e+00,2.000000000000000000e+00,-1.224646799147353207e-16,2.449293598294706414e-16
3.200000181592287873e+01,1.199999999999999858e+02,-2.465971990052323247e-17,2.041381059608999404e+00,-1.249985390245096683e-16,2.499970780490193366e-16
3.200000368759649660e+01,1.199999999999999858e+02,-5.007651915023562738e-17,2.120941898913150325e+00,-1.298702353840749376e-16,2.597404707681498753e-16
3.200000563744671211e+01,1.199999999999999858e+02,-7.655493451000243136e-17,2.213815204244768964e+00,-1.355570851891050066e-16,2.711141703782100132e-16
3.200000767329294149e+01,1.199999999999999858e+02,-1.042011513825552186e-16,2.311330279464728576e+00,-1.415281614259418565e-16,2.830563228518837129e-16
3.200000979786162958e+01,1.199999999999999858e+02,-1.330521943284798734e-16,2.410463839768658190e+00,-1.475983412916562933e-16,2.951966825833125865e-16
3.200001201210344703e+01,1.199999999999999858e+02,-1.631209730138067751e-16,2.510161730926991464e+00,-1.537030764560959770e-16,3.074061529121919539e-16
3.200001431634986915e+01,1.199999999999999858e+02,-1.944119887607497331e-16,2.610056392087339194e+00,-1.598198603081924518e-16,3.196397206163849036e-16
3.200001671071646570e+01,1.199999999999999858e+02,-2.269268110833165540e-16,2.710019662705047683e+00,-1.659408452779063156e-16,3.318816905558126312e-16
3.200001919524353156e+01,1.199999999999999858e+02,-2.606659872372032524e-16,2.810006855961324490e+00,-1.720632950867576925e-16,3.441265901735153849e-16
3.200002176994513547e+01,1.199999999999999858e+02,-2.956297080386721772e-16,2.910002390525899596e+00,-1.781862556534344430e-16,3.563725113068688861e-16
3.200002443482615888e+01,1.199999999999999858e+02,-3.318180400212401231e-16,3.010000833524841823e+00,-1.843093943103531365e-16,3.686187886207062731e-16
3.200002718988832129e+01,1.199999999999999858e+02,-3.692310063837098061e-16,3.110000290632141784e+00,-1.904325950634995274e-16,3.808651901269990549e-16
3.200003003513221955e+01,1.199999999999999858e+02,-4.078686152150037065e-16,3.210000101337162626e+00,-1.965558174682617806e-16,3.931116349365235613e-16
3.200003297055805263e+01,1.199999999999999858e+02,-4.477308693355547078e-16,3.310000035334084156e+00,-2.026790474224756026e-16,4.053580948449512051e-16
3.200003599616589867e+01,1.199999999999999858e+02,-4.888177697287867911e-16,3.410000012320233420e+00,-2.088022800090204464e-16,4.176045600180408929e-16
3.200003911195577899e+01,1.199999999999999858e+02,-5.311293167375986127e-16,3.510000004295800391e+00,-2.149255135134023898e-16,4.298510270268047795e-16
3.200004231792770781e+01,1.199999999999999858e+02,-5.746655104815519036e-16,3.610000001497853273e+00,-2.210487473378143062e-16,4.420974946756286124e-16
3.200004561408167802e+01,1.199999999999999858e+02,-6.194263510023350043e-16,3.710000000522269747e+00,-2.271719812738138271e-16,4.543439625476276541e-16
3.200004900041770384e+01,1.199999999999999858e+02,-6.654118383144839591e-16,3.810000000182105051e+00,-2.332952152487215209e-16,4.665904304974430417e-16
3.200005247693577104e+01,1.199999999999999858e+02,-7.126219724230670019e-16,3.910000000063496461e+00,-2.394184492371956008e-16,4.788368984743912015e-16
3.200005604363590095e+01,1.199999999999999858e+02,-7.610567533298514770e-16,4.010000000022141187e+00,-2.455416832304000851e-16,4.910833664608001702e-16
3.200005970051807225e+01,1.199999999999999858e+02,-8.107161810354532875e-16,4.110000000007722143e+00,-2.516649172252539296e-16,5.033298344505078593e-16
3.200006344758228494e+01,1.199999999999999858e+02,-8.616002555400874968e-16,4.210000000002694698e+00,-2.577881512206828538e-16,5.155763024413657076e-16
3.200006728482855323e+01,1.199999999999999858e+02,-9.137089768438290465e-16,4.310000000000940190e+00,-2.639113852163121979e-16,5.278227704326243959e-16
3.200007121225687712e+01,1.199999999999999858e+02,-9.670423449467041663e-16,4.410000000000329656e+00,-2.700346192120115535e-16,5.400692384240231070e-16
3.200007522986724240e+01,1.199999999999999858e+02,-1.021600359848721534e-15,4.510000000000115250e+00,-2.761578532077352158e-16,5.523157064154704316e-16
3.200007933765964907e+01,1.199999999999999858e+02,-1.077383021549884501e-15,4.610000000000041176e+00,-2.822810872034674570e-16,5.645621744069349139e-16
3.200008353563411134e+01,1.199999999999999858e+02,-1.134390330050193858e-15,4.710000000000015952e+00,-2.884043211992026564e-16,5.768086423984053128e-16
3.200008782379062211e+01,1.199999999999999858e+02,-1.192622285349650787e-15,4.810000000000006715e+00,-2.945275551949388419e-16,5.890551103898776837e-16
3.200009220212918137e+01,1.199999999999999858e+02,-1.252078887448254894e-15,4.910000000000004583e+00,-3.006507891906754711e-16,6.013015783813509422e-16
3.200009667064978913e+01,1.199999999999999858e+02,-1.312760136346006178e-15,5.010000000000002451e+00,-3.067740231864121496e-16,6.135480463728242992e-16
3.200010122935243828e+01,1.199999999999999858e+02,-1.374666032042905036e-15,5.110000000000000320e+00,-3.128972571821487788e-16,6.257945143642975576e-16
3.200010587823713593e+01,1.199999999999999858e+02,-1.437796574538951071e-15,5.209999999999998188e+00,-3.190204911778854080e-16,6.380409823557708161e-16
3.200011061730388207e+01,1.199999999999999858e+02,-1.502151763834144284e-15,5.309999999999996056e+00,-3.251437251736220373e-16,6.502874503472440745e-16
3.200011544655267670e+01,1.199999999999999858e+02,-1.567731599928485069e-15,5.409999999999993925e+00,-3.312669591693586665e-16,6.625339183387173330e-16
3.200012036598351273e+01,1.199999999999999858e+02,-1.634536082821973230e-15,5.509999999999991793e+00,-3.373901931650952957e-16,6.747803863301905914e-16
3.200012537559639725e+01,1.199999999999999858e+02,-1.702565212514608568e-15,5.609999999999989662e+00,-3.435134271608319249e-16,6.870268543216638498e-16
3.200013047539133026e+01,1.199999999999999858e+02,-1.771818989006391282e-15,5.709999999999987530e+00,-3.496366611565685541e-16,6.992733223131371083e-16
3.200013566536830467e+01,1.199999999999999858e+02,-1.842297412297321568e-15,5.809999999999985398e+00,-3.557598951523052327e-16,7.115197903046104653e-16
3.200014094552732757e+01,1.199999999999999858e+02,-1.914000482387398638e-15,5.909999999999983267e+00,-3.618831291480418619e-16,7.237662582960837237e-16
3.200014631586839897e+01,1.199999999999999858e+02,-1.986928199276623280e-15,6.009999999999981135e+00,-3.680063631437784911e-16,7.360127262875569822e-16
3.200015177639150465e+01,1.199999999999999858e+02,-2.061080562964995494e-15,6.109999999999979003e+00,-3.741295971395151203e-16,7.482591942790302406e-16
3.200015732709667304e+01,1.199999999999999858e+02,-2.136457573452514492e-15,6.209999999999976872e+00,-3.802528311352517495e-16,7.605056622705034990e-16
3.200016296798386861e+01,1.199999999999999858e+02,-2.213059230739181062e-15,6.309999999999974740e+00,-3.863760651309883787e-16,7.727521302619767575e-16
3.200016869905311978e+01,1.199999999999999858e+02,-2.290885534824995204e-15,6.409999999999972609e+00,-3.924992991267250080e-16,7.849985982534500159e-16
3.200017452030441234e+01,1.199999999999999858e+02,-2.369936485709956130e-15,6.509999999999970477e+00,-3.986225331224616372e-16,7.972450662449232744e-16
3.200018043173774629e+01,1.199999999999999858e+02,-2.450212083394065023e-15,6.609999999999968345e+00,-4.047457671181983157e-16,8.094915342363966314e-16
3.200018643335312163e+01,1.199999999999999858e+02,-2.531712327877321094e-15,6.709999999999966214e+00,-4.108690011139349449e-16,8.217380022278698898e-16
3.200019252515054546e+01,1.199999999999999858e+02,-2.614437219159724342e-15,6.809999999999964082e+00,-4.169922351096715741e-16,8.339844702193431483e-16
3.200019870713001069e+01,1.199999999999999858e+02,-2.698386757241275163e-15,6.909999999999961950e+00,-4.231154691054082034e-16,8.462309382108164067e-16
3.200020497929152441e+01,1.199999999999999858e+02,-2.783560942121973162e-15,7.009999999999959819e+00,-4.292387031011448326e-16,8.584774062022896651e-16
3.200021134163507952e+01,1.199999999999999858e+02,-2.869959773801818339e-15,7.109999999999957687e+00,-4.353619370968814618e-16,8.707238741937629236e-16
3.200021779416066892e+01,1.199999999999999858e+02,-2.957583252280811088e-15,7.209999999999955556e+00,-4.414851710926180910e-16,8.829703421852361820e-16
3.200022433686830681e+01,1.199999999999999858e+02,-3.046431377558951015e-15,7.309999999999953424e+00,-4.476084050883547695e-16,8.952168101767095391e-16
3.200023096975798609e+01,1.199999999999999858e+02,-3.136504149636238120e-15,7.409999999999951292e+00,-4.537316390840913494e-16,9.074632781681826989e-16
3.200023769282970676e+01,1.199999999999999858e+02,-3.227801568512672798e-15,7.509999999999949161e+00,-4.598548730798280280e-16,9.197097461596560559e-16
3.200024450608346882e+01,1.199999999999999858e+02,-3.320323634188254653e-15,7.609999999999947029e+00,-4.659781070755646079e-16,9.319562141511292158e-16
3.200025140951926517e+01,1.199999999999999858e+02,-3.414070346662983687e-15,7.709999999999944897e+00,-4.721013410713012864e-16,9.442026821426025728e-16
3.200025840313711001e+01,1.199999999999999858e+02,-3.509041705936860292e-15,7.809999999999942766e+00,-4.782245750670379649e-16,9.564491501340759298e-16
3.200026548693698913e+01,1.199999999999999858e+02,-3.605237712009884865e-15,7.909999999999940634e+00,-4.843478090627745448e-16,9.686956181255490897e-16
3.200027266091891676e+01,1.199999999999999858e+02,-3.702658364882055432e-15,8.009999999999939391e+00,-4.904710430585112234e-16,9.809420861170224467e-16
3.200027992508287866e+01,1.199999999999999858e+02,-3.801303664553373571e-15,8.109999999999937259e+00,-4.965942770542479019e-16,9.931885541084958038e-16
3.200028727942888196e+01,1.199999999999999858e+02,-3.901173611023840072e-15,8.209999999999935127e+00,-5.027175110499844818e-16,1.005435022099968964e-15
3.200029472395691954e+01,1.199999999999999858e+02,-4.002268204293452567e-15,8.309999999999932996e+00,-5.088407450457211603e-16,1.017681490091442321e-15
3.200030225866700562e+01,1.199999999999999858e+02,-4.104587444362212635e-15,8.409999999999930864e+00,-5.149639790414578388e-16,1.029927958082915678e-15
3.200030988355911887e+01,1.199999999999999858e+02,-4.208131331230121064e-15,8.509999999999928733e+00,-5.210872130371944187e-16,1.042174426074388837e-15
3.200031759863328062e+01,1.199999999999999858e+02,-4.312899864897175488e-15,8.609999999999926601e+00,-5.272104470329310973e-16,1.054420894065862195e-15
3.200032540388947666e+01,1.199999999999999858e+02,-4.418893045363377483e-15,8.709999999999924469e+00,-5.333336810286676772e-16,1.066667362057335354e-15
3.200033329932770698e+01,1.199999999999999858e+02,-4.526110872628727841e-15,8.809999999999922338e+00,-5.394569150244043557e-16,1.078913830048808711e-15
3.200034128494797159e+01,1.199999999999999858e+02,-4.634553346693224981e-15,8.909999999999920206e+00,-5.455801490201409356e-16,1.091160298040281871e-15
3.200034936075028469e+01,1.199999999999999858e+02,-4.744220467556868905e-15,9.009999999999918074e+00,-5.517033830158776141e-16,1.103406766031755228e-15
3.200035752673462497e+01,1.199999999999999858e+02,-4.855112235219661980e-15,9.109999999999915943e+00,-5.578266170116141941e-16,1.115653234023228388e-15
3.200036578290100664e+01,1.199999999999999858e+02,-4.967228649681601049e-15,9.209999999999913811e+00,-5.639498510073508726e-16,1.127899702014701745e-15
3.200037412924942259e+01,1.199999999999999858e+02,-5.080569710942686901e-15,9.309999999999911680e+00,-5.700730850030875511e-16,1.140146170006175102e-15
3.200038256577987283e+01,1.199999999999999858e+02,-5.195135419002921903e-15,9.409999999999909548e+00,-5.761963189988241310e-16,1.152392637997648262e-15
3.200039109249235736e+01,1.199999999999999858e+02,-5.310925773862302901e-15,9.509999999999907416e+00,-5.823195529945608095e-16,1.164639105989121619e-15
3.200039970938687617e+01,1.199999999999999858e+02,-5.427940775520830681e-15,9.609999999999905285e+00,-5.884427869902973894e-16,1.176885573980594779e-15
3.200040841646342926e+01,1.199999999999999858e+02,-5.546180423978507612e-15,9.709999999999903153e+00,-5.945660209860340680e-16,1.189132041972068136e-15
3.200041721372202375e+01,1.199999999999999858e+02,-5.665644719235330537e-15,9.809999999999901021e+00,-6.006892549817706479e-16,1.201378509963541296e-15
3.200042610116264541e+01,1.199999999999999858e+02,-5.786333661291300246e-15,9.909999999999898890e+00,-6.068124889775073264e-16,1.213624977955014653e-15
3.200043507878530136e+01,1.199999999999999858e+02,-5.908247250146419105e-15,1.000999999999989676e+01,-6.129357229732440049e-16,1.225871445946488010e-15
3.200044414658999159e+01,1.199999999999999858e+02,-6.031385485800683958e-15,1.010999999999989463e+01,-6.190589569689805848e-16,1.238117913937961170e-15
3.200045330457670900e+01,1.199999999999999858e+02,-6.155748368254095596e-15,1.020999999999989249e+01,-6.251821909647172634e-16,1.250364381929434527e-15
3.200046255274546070e+01,1.199999999999999858e+02,-6.281335897506656383e-15,1.030999999999989036e+01,-6.313054249604538433e-16,1.262610849920907687e-15
3.200047189109624668e+01,1.199999999999999858e+02,-6.408148073558363164e-15,1.040999999999988823e+01,-6.374286589561905218e-16,1.274857317912381044e-15
3.200048131962905984e+01,1.199999999999999858e+02,-6.536184896409216730e-15,1.050999999999988610e+01,-6.435518929519271017e-16,1.287103785903854203e-15
3.200049083834390728e+01,1.199999999999999858e+02,-6.665446366059219445e-15,1.060999999999988397e+01,-6.496751269476637802e-16,1.299350253895327560e-15
3.200050044724078901e+01,1.199999999999999858e+02,-6.795932482508368155e-15,1.070999999999988184e+01,-6.557983609434003601e-16,1.311596721886800720e-15
3.200051014631969792e+01,1.199999999999999858e+02,-6.927643245756663649e-15,1.080999999999987971e+01,-6.619215949391370387e-16,1.323843189878274077e-15
3.200051993558063401e+01,1.199999999999999858e+02,-7.060578655804108292e-15,1.090999999999987757e+01,-6.680448289348737172e-16,1.336089657869747434e-15
3.200052981502359728e+01,1.199999999999999858e+02,-7.194738712650701297e-15,1.100999999999987544e+01,-6.741680629306102971e-16,1.348336125861220594e-15
3.200053978464859483e+01,1.199999999999999858e+02,-7.330123416296438719e-15,1.110999999999987331e+01,-6.802912969263469756e-16,1.360582593852693951e-15
3.200054984445561246e+01,1.199999999999999858e+02,-7.466732766741321346e-15,1.120999999999987118e+01,-6.864145309220835555e-16,1.372829061844167111e-15
3.200055999444467147e+01,1.199999999999999858e+02,-7.604566763985358646e-15,1.130999999999986905e+01,-6.925377649178202341e-16,1.385075529835640468e-15
3.200057023461575056e+01,1.199999999999999858e+02,-7.743625408028537996e-15,1.140999999999986692e+01,-6.986609989135568140e-16,1.397321997827113628e-15
3.200058056496884973e+01,1.199999999999999858e+02,-7.883908698870862552e-15,1.150999999999986478e+01,-7.047842329092934925e-16,1.409568465818586985e-15
3.200059098550399028e+01,1.199999999999999858e+02,-8.025416636512341780e-15,1.160999999999986265e+01,-7.109074669050301710e-16,1.421814933810060342e-15
3.200060149622114380e+01,1.199999999999999858e+02,-8.168149220952963058e-15,1.170999999999986052e+01,-7.170307009007667509e-16,1.434061401801533502e-15
