ref_gps_lat (deg),ref_gps_lon (deg),ref_gps_alt (m),ref_gps_vN (m/s),ref_gps_vE (m/s),ref_gps_vD (m/s)
3.200000000000000000e+01,1.199999999999999858e+02,0.000000000000000000e+00,2.000000000000000000e+00,-1.224646799147353207e-16,2.449293598294706414e-16
3.200000180362843594e+01,1.200000000060371121e+02,-2.449293598294706846e-17,1.999924886547725489e+00,1.733344071636438305e-02,2.449293598294706414e-16
3.200000360702402702e+01,1.200000000394767881e+02,-4.898587196589413692e-17,1.999358424792737399e+00,5.065460699979489750e-02,2.449293598294706414e-16
3.200000540959738515e+01,1.200000001113310901e+02,-7.347880794884116531e-17,1.997994965646769705e+00,8.953277193387668142e-02,2.449293598294706414e-16
3.200000721058547271e+01,1.200000002254143965e+02,-9.797174393178817522e-17,1.995749832249671840e+00,1.303173322141253088e-01,2.449293598294706414e-16
3.200000900918716695e+01,1.200000003830177775e+02,-1.224646799147351975e-16,1.992614165856122721e+00,1.717229921399820447e-01,2.449293598294706414e-16
3.200001080460169334e+01,1.200000005845394782e+02,-1.469576158976822074e-16,1.988594357206717511e+00,2.132896680235635278e-01,2.449293598294706414e-16
3.200001259603454429e+01,1.200000008300539776e+02,-1.714505518806292173e-16,1.983697046722569635e+00,2.548451035907008944e-01,2.449293598294706414e-16
3.200001438269648446e+01,1.200000011195102729e+02,-1.959434878635762272e-16,1.977927195519773917e+00,2.963174129599569495e-01,2.449293598294706414e-16
3.200001616380227887e+01,1.200000014528011434e+02,-2.204364238465232371e-16,1.971288705436977207e+00,3.376697200173662816e-01,2.449293598294706414e-16
3.200001793857000365e+01,1.200000018297872657e+02,-2.449293598294702470e-16,1.963785102531140137e+00,3.788773826408214362e-01,2.449293598294706414e-16
3.200001970622091818e+01,1.200000022503057124e+02,-2.694222958124172569e-16,1.955419939709734489e+00,4.199200630900817854e-01,2.449293598294706414e-16
3.200002146597956454e+01,1.200000027141727941e+02,-2.939152317953642668e-16,1.946196993916708973e+00,4.607789718179048921e-01,2.449293598294706414e-16
3.200002321707399489e+01,1.200000032211853664e+02,-3.184081677783112767e-16,1.936120353933358462e+00,5.014359132381396300e-01,2.449293598294706414e-16
3.200002495873612673e+01,1.200000037711211576e+02,-3.429011037612582866e-16,1.925194456796088804e+00,5.418729588396272723e-01,2.449293598294706414e-16
3.200002669020199164e+01,1.200000043637389524e+02,-3.673940397442052966e-16,1.913424101615715189e+00,5.820723385938325611e-01,2.449293598294706414e-16
3.200002841071210469e+01,1.200000049987788344e+02,-3.918869757271523065e-16,1.900814453818663763e+00,6.220164082675431194e-01,2.449293598294706414e-16
3.200003011951179843e+01,1.200000056759622566e+02,-4.163799117100993164e-16,1.887371045389161672e+00,6.616876430965161759e-01,2.449293598294706414e-16
3.200003181585153555e+01,1.200000063949921838e+02,-4.408728476930463263e-16,1.873099773419700131e+00,7.010686405874020366e-01,2.449293598294706414e-16
3.200003349898724281e+01,1.200000071555532344e+02,-4.653657836759937799e-16,1.858006897900620791e+00,7.401421264552585644e-01,2.449293598294706414e-16
3.200003516818063787e+01,1.200000079573118370e+02,-4.898587196589412829e-16,1.842099039117821802e+00,7.788909616122127177e-01,2.449293598294706414e-16
3.200003682269957039e+01,1.200000087999162446e+02,-5.143516556418887858e-16,1.825383174803216768e+00,8.172981494811601966e-01,2.449293598294706414e-16
3.200003846181830625e+01,1.200000096829969181e+02,-5.388445916248362888e-16,1.807866637094501572e+00,8.553468433802847715e-01,2.449293598294706414e-16
3.200004008481786855e+01,1.200000106061664837e+02,-5.633375276077837917e-16,1.789557109326678219e+00,8.930203538880532310e-01,2.449293598294706414e-16
3.200004169098635742e+01,1.200000115690200175e+02,-5.878304635907312947e-16,1.770462622664729091e+00,9.303021561552619056e-01,2.449293598294706414e-16
3.200004327961926975e+01,1.200000125711352013e+02,-6.123233995736787976e-16,1.750591552581938881e+00,9.671758971504389457e-01,2.449293598294706414e-16
3.200004485001976207e+01,1.200000136120724505e+02,-6.368163355566263006e-16,1.729952615186519882e+00,1.003625402831813895e+00,2.449293598294706414e-16
3.200004640149900581e+01,1.200000146913751848e+02,-6.613092715395738035e-16,1.708554863398584756e+00,1.039634685241428214e+00,2.449293598294706414e-16
3.200004793337647868e+01,1.200000158085699695e+02,-6.858022075225213064e-16,1.686407682979286893e+00,1.075187949517866004e+00,2.449293598294706414e-16
3.200004944498024173e+01,1.200000169631667859e+02,-7.102951435054688094e-16,1.663520788413934692e+00,1.110269600824359104e+00,2.449293598294706414e-16
3.200005093564725911e+01,1.200000181546591875e+02,-7.347880794884163123e-16,1.639904218650908074e+00,1.144864251189176896e+00,2.449293598294706414e-16
3.200005240472366808e+01,1.200000193825245702e+02,-7.592810154713638153e-16,1.615568332698239962e+00,1.178956726255306231e+00,2.449293598294706414e-16
3.200005385156509874e+01,1.200000206462243000e+02,-7.837739514543113182e-16,1.590523805079818054e+00,1.212532071936415656e+00,2.449293598294706414e-16
3.200005527553690854e+01,1.200000219452041392e+02,-8.082668874372588212e-16,1.564781621153184643e+00,1.245575560976214247e+00,2.449293598294706414e-16
3.200005667601449488e+01,1.200000232788942753e+02,-8.327598234202063241e-16,1.538353072290997714e+00,1.278072699408311586e+00,2.449293598294706414e-16
3.200005805238356515e+01,1.200000246467097043e+02,-8.572527594031538271e-16,1.511249750928259417e+00,1.310009232913750932e+00,2.449293598294706414e-16
3.200005940404039251e+01,1.200000260480504579e+02,-8.817456953861013300e-16,1.483483545477492838e+00,1.341371153073424249e+00,2.449293598294706414e-16
3.200006073039210719e+01,1.200000274823018742e+02,-9.062386313690487344e-16,1.455066635114090179e+00,1.372144703512628405e+00,2.449293598294706414e-16
3.200006203085691681e+01,1.200000289488348812e+02,-9.307315673519962373e-16,1.426011484434124732e+00,1.402316385935065579e+00,2.449293598294706414e-16
3.200006330486439765e+01,1.200000304470061252e+02,-9.552245033349437403e-16,1.396330837986966333e+00,1.431872966043641782e+00,2.449293598294706414e-16
3.200006455185573628e+01,1.200000319761585246e+02,-9.797174393178912432e-16,1.366037714685101268e+00,1.460801479345467557e+00,2.449293598294706414e-16
3.200006577128394980e+01,1.200000335356212986e+02,-1.004210375300838746e-15,1.335145402093606659e+00,1.489089236838511798e+00,2.449293598294706414e-16
3.200006696261415584e+01,1.200000351247104646e+02,-1.028703311283786249e-15,1.303667450601785571e+00,1.516723830577419552e+00,2.449293598294706414e-16
3.200006812532381417e+01,1.200000367427289945e+02,-1.053196247266733752e-15,1.271617667479518765e+00,1.543693139116044666e+00,2.449293598294706414e-16
3.200006925890289722e+01,1.200000383889670985e+02,-1.077689183249681255e-15,1.239010110820938593e+00,1.569985332824318292e+00,2.449293598294706414e-16
3.200007036285419559e+01,1.200000400627027801e+02,-1.102182119232628758e-15,1.205859083378085339e+00,1.595588879077114886e+00,2.449293598294706414e-16
3.200007143669348153e+01,1.200000417632018070e+02,-1.126675055215576261e-15,1.172179126287246964e+00,1.620492547312842868e+00,2.449293598294706414e-16
3.200007247994972914e+01,1.200000434897183084e+02,-1.151167991198523764e-15,1.137985012690736930e+00,1.644685413959539932e+00,2.449293598294706414e-16
3.200007349216532759e+01,1.200000452414949734e+02,-1.175660927181471267e-15,1.103291741256904546e+00,1.668156867226313178e+00,2.449293598294706414e-16
3.200007447289629425e+01,1.200000470177634497e+02,-1.200153863164418770e-15,1.068114529601223772e+00,1.690896611758021306e+00,2.449293598294706414e-16
3.200007542171243813e+01,1.200000488177445845e+02,-1.224646799147366273e-15,1.032468807611344630e+00,1.712894673151156733e+00,2.449293598294706414e-16
3.200007633819758723e+01,1.200000506406488086e+02,-1.249139735130313776e-15,9.963702106790341961e-01,1.734141402328949866e+00,2.449293598294706414e-16
3.200007722194973780e+01,1.200000524856765907e+02,-1.273632671113261279e-15,9.598345728419765965e-01,1.754627479773772425e+00,2.449293598294706414e-16
3.200007807258123904e+01,1.200000543520186227e+02,-1.298125607096208782e-15,9.228779198384412519e-01,1.774343919614985943e+00,2.449293598294706414e-16
3.200007888971898495e+01,1.200000562388562599e+02,-1.322618543079156284e-15,8.855164620778643858e-01,1.793282073570441559e+00,2.449293598294706414e-16
3.200007967300454936e+01,1.200000581453618764e+02,-1.347111479062103787e-15,8.477665875304274401e-01,1.811433634739902265e+00,2.449293598294706414e-16
3.200008042209435644e+01,1.200000600706992060e+02,-1.371604415045051290e-15,8.096448545387521234e-01,1.828790641248725146e+00,2.449293598294706414e-16
3.200008113665983700e+01,1.200000620140237544e+02,-1.396097351027998793e-15,7.711679845548633505e-01,1.845345479740200245e+00,2.449293598294706414e-16
3.200008181638754223e+01,1.200000639744830835e+02,-1.420590287010946296e-15,7.323528548056087439e-01,1.861090888715023262e+00,2.449293598294706414e-16
3.200008246097934261e+01,1.200000659512172803e+02,-1.445083222993893799e-15,6.932164908897483491e-01,1.876019961716426820e+00,2.449293598294706414e-16
3.200008307015248477e+01,1.200000679433593120e+02,-1.469576158976841302e-15,6.537760593099644080e-01,1.890126150359582313e+00,2.449293598294706414e-16
3.200008364363976909e+01,1.200000699500353250e+02,-1.494069094959788805e-15,6.140488599430663497e-01,1.903403267203936711e+00,2.449293598294706414e-16
3.200008418118964926e+01,1.200000719703651413e+02,-1.518562030942736308e-15,5.740523184516926891e-01,1.915845488467229352e+00,2.449293598294706414e-16
3.200008468256633165e+01,1.200000740034625579e+02,-1.543054966925683811e-15,5.338039786408396159e-01,1.927447356579994997e+00,2.449293598294706414e-16
3.200008514754989619e+01,1.200000760484358153e+02,-1.567547902908631314e-15,4.933214947625683133e-01,1.938203782579433820e+00,2.449293598294706414e-16
3.200008557593638869e+01,1.200000781043879101e+02,-1.592040838891578817e-15,4.526226237722663082e-01,1.948110048341599621e+00,2.449293598294706414e-16
3.200008596753789902e+01,1.200000801704170215e+02,-1.616533774874526320e-15,4.117252175398601888e-01,1.957161808650923707e+00,2.449293598294706414e-16
3.200008632218266769e+01,1.200000822456169516e+02,-1.641026710857473823e-15,3.706472150193954596e-01,1.965355093106170958e+00,2.449293598294706414e-16
3.200008663971512846e+01,1.200000843290774100e+02,-1.665519646840421326e-15,3.294066343804182284e-01,1.972686307861988952e+00,2.449293598294706414e-16
3.200008691999600785e+01,1.200000864198845392e+02,-1.690012582823368829e-15,2.880215651046106884e-01,1.979152237205286546e+00,2.449293598294706414e-16
3.200008716290235355e+01,1.200000885171212275e+02,-1.714505518806316332e-15,2.465101600511465652e-01,1.984750044965752913e+00,2.449293598294706414e-16
3.200008736832763390e+01,1.200000906198675779e+02,-1.738998454789263835e-15,2.048906274942470518e-01,1.989477275759895081e+00,2.449293598294706414e-16
3.200008753618173074e+01,1.200000927272012632e+02,-1.763491390772211338e-15,1.631812231364300203e-01,1.993331856068050412e+00,2.449293598294706414e-16
3.200008766639102475e+01,1.200000948381978958e+02,-1.787984326755158643e-15,1.214002421009555133e-01,1.996312095143900400e+00,2.449293598294706414e-16
3.200008775889839541e+01,1.200000969519315532e+02,-1.812477262738106146e-15,7.956601090698001144e-02,1.998416685756088773e+00,2.449293598294706414e-16
3.200008781366327071e+01,1.200000990674750909e+02,-1.836970198721053649e-15,3.769687943093946031e-02,1.999644704761615710e+00,2.449293598294706414e-16
3.200008783066163431e+01,1.200001011839005258e+02,-1.861463134704001152e-15,-4.188787142313009706e-03,1.999995613510758830e+00,2.449293598294706414e-16
3.200008780988601131e+01,1.200001033002795481e+02,-1.885956070686948655e-15,-4.607261637508415497e-02,1.999469258083343082e+00,2.449293598294706414e-16
3.200008775134553218e+01,1.200001054156838336e+02,-1.910449006669896158e-15,-8.793623663559897718e-02,1.998065869356255186e+00,2.449293598294706414e-16
3.200008765506587594e+01,1.200001075291854988e+02,-1.934941942652843661e-15,-1.297612851564056424e-01,1.995786062902173308e+00,2.449293598294706414e-16
3.200008752108925592e+01,1.200001096398574987e+02,-1.959434878635791164e-15,-1.715294160888921338e-01,1.992630838719556596e+00,2.449293598294706414e-16
3.200008734947444822e+01,1.200001117467740102e+02,-1.983927814618738667e-15,-2.132223085503818505e-01,1.988601580794012502e+00,2.449293598294706414e-16
3.200008714029674195e+01,1.200001138490108588e+02,-2.008420750601686170e-15,-2.548216746602781635e-01,1.983700056491235708e+00,2.449293598294706414e-16
3.200008689364787529e+01,1.200001159456459590e+02,-2.032913686584633673e-15,-2.963092675617334248e-01,1.977928415781781801e+00,2.449293598294706414e-16
3.200008660963603546e+01,1.200001180357596411e+02,-2.057406622567581176e-15,-3.376668894253232467e-01,1.971289190298020744e+00,2.449293598294706414e-16
3.200008628838580904e+01,1.200001201184351061e+02,-2.081899558550528679e-15,-3.788763994312160932e-01,1.963785292223678258e+00,2.449293598294706414e-16
3.200008593003809665e+01,1.200001221927588517e+02,-2.106392494533476182e-15,-4.199197217263363480e-01,1.955420013016455849e+00,2.449293598294706414e-16
3.200008553475008455e+01,1.200001242578209713e+02,-2.130885430516423685e-15,-4.607788533530309261e-01,1.946197021964288787e+00,2.449293598294706414e-16
3.200008510269516648e+01,1.200001263127156790e+02,-2.155378366499371187e-15,-5.014358721457613521e-01,1.936120364575875108e+00,2.449293598294706414e-16
3.200008463406284420e+01,1.200001283565416372e+02,-2.179871302482318690e-15,-5.418729445923581300e-01,1.925194460806182395e+00,2.449293598294706414e-16
3.200008412905868482e+01,1.200001303884023400e+02,-2.204364238465266193e-15,-5.820723336563884409e-01,1.913424103117708164e+00,2.449293598294706414e-16
3.200008358790420004e+01,1.200001324074065678e+02,-2.228857174448213696e-15,-6.220164065572066914e-01,1.900814454378348728e+00,2.449293598294706414e-16
3.200008301083675377e+01,1.200001344126686860e+02,-2.253350110431161199e-15,-6.616876425042743648e-01,1.887371045596794028e+00,2.449293598294706414e-16
3.200008239810945554e+01,1.200001364033091420e+02,-2.277843046414108702e-15,-7.010686403823587209e-01,1.873099773496444298e+00,2.449293598294706414e-16
3.200008174999109656e+01,1.200001383784547642e+02,-2.302335982397056205e-15,-7.401421263842362652e-01,1.858006897928912826e+00,2.449293598294706414e-16
3.200008106676593655e+01,1.200001403372392161e+02,-2.326828918380003708e-15,-7.788909615875555525e-01,1.842099039128247462e+00,2.449293598294706414e-16
3.200008034873366825e+01,1.200001422788032386e+02,-2.351321854362951211e-15,-8.172981494725357621e-01,1.825383174807078346e+00,2.449293598294706414e-16
3.200007959620925391e+01,1.200001442022952887e+02,-2.375814790345898714e-15,-8.553468433772009050e-01,1.807866637095960849e+00,2.449293598294706414e-16
3.200007880952275485e+01,1.200001461068715827e+02,-2.400307726328846217e-15,-8.930203538868832780e-01,1.789557109327261974e+00,2.449293598294706414e-16
3.200007798901926748e+01,1.200001479916967639e+02,-2.424800662311793720e-15,-9.303021561547523133e-01,1.770462622664996877e+00,2.449293598294706414e-16
