ref_gps_lat (deg),ref_gps_lon (deg),ref_gps_alt (m),ref_gps_vN (m/s),ref_gps_vE (m/s),ref_gps_vD (m/s)
3.200007713505866747e+01,1.200001498559440449e+02,-2.449293598294741223e-15,-9.671758971501581703e-01,1.750591552582094090e+00,2.449293598294706414e-16
3.200007624801553163e+01,1.200001516987957473e+02,-2.473786534277688726e-15,-1.003625402831611613e+00,1.729952615186637122e+00,2.449293598294706414e-16
3.200007532827896739e+01,1.200001535194435007e+02,-2.498279470260636229e-15,-1.039634685241253687e+00,1.708554863398690893e+00,2.449293598294706414e-16
3.200007437625237117e+01,1.200001553170887263e+02,-2.522772406243583732e-15,-1.075187949517701247e+00,1.686407682979391920e+00,2.449293598294706414e-16
3.200007339235335735e+01,1.200001570909428921e+02,-2.547265342226531235e-15,-1.110269600824196345e+00,1.663520788414043050e+00,2.449293598294706414e-16
3.200007237701348828e+01,1.200001588402279538e+02,-2.571758278209478738e-15,-1.144864251189016580e+00,1.639904218651019985e+00,2.449293598294706414e-16
3.200007133067812504e+01,1.200001605641766247e+02,-2.596251214192426241e-15,-1.178956726255148357e+00,1.615568332698355203e+00,2.449293598294706414e-16
3.200007025380622849e+01,1.200001622620326884e+02,-2.620744150175373743e-15,-1.212532071936260225e+00,1.590523805079936404e+00,2.449293598294706414e-16
3.200006914687013193e+01,1.200001639330514394e+02,-2.645237086158321246e-15,-1.245575560976061258e+00,1.564781621153306546e+00,2.449293598294706414e-16
3.200006801035540605e+01,1.200001655764998958e+02,-2.669730022141268749e-15,-1.278072699408161261e+00,1.538353072291122503e+00,2.449293598294706414e-16
3.200006684476053920e+01,1.200001671916571837e+02,-2.694222958124216252e-15,-1.310009232913603050e+00,1.511249750928387536e+00,2.449293598294706414e-16
3.200006565059680952e+01,1.200001687778148636e+02,-2.718715894107163755e-15,-1.341371153073279032e+00,1.483483545477623844e+00,2.449293598294706414e-16
3.200006442838801490e+01,1.200001703342771862e+02,-2.743208830090111258e-15,-1.372144703512486075e+00,1.455066635114224294e+00,2.449293598294706414e-16
3.200006317867025274e+01,1.200001718603614478e+02,-2.767701766073058761e-15,-1.402316385934926135e+00,1.426011484434261956e+00,2.449293598294706414e-16
3.200006190199169254e+01,1.200001733553982177e+02,-2.792194702056006264e-15,-1.431872966043505446e+00,1.396330837987106221e+00,2.449293598294706414e-16
3.200006059891233434e+01,1.200001748187317645e+02,-2.816687638038953767e-15,-1.460801479345333886e+00,1.366037714685244042e+00,2.449293598294706414e-16
3.200005927000374584e+01,1.200001762497201838e+02,-2.841180574021901270e-15,-1.489089236838381236e+00,1.335145402093752098e+00,2.449293598294706414e-16
3.200005791584882786e+01,1.200001776477358391e+02,-2.865673510004848773e-15,-1.516723830577292542e+00,1.303667450601933231e+00,2.449293598294706414e-16
3.200005653704156572e+01,1.200001790121655034e+02,-2.890166445987796276e-15,-1.543693139115920987e+00,1.271617667479669089e+00,2.449293598294706414e-16
3.200005513418674497e+01,1.200001803424106726e+02,-2.914659381970743779e-15,-1.569985332824197721e+00,1.239010110821091359e+00,2.449293598294706414e-16
3.200005370789970272e+01,1.200001816378878914e+02,-2.939152317953691282e-15,-1.595588879076997646e+00,1.205859083378240548e+00,2.449293598294706414e-16
3.200005225880605053e+01,1.200001828980288678e+02,-2.963645253936638785e-15,-1.620492547312728737e+00,1.172179126287404838e+00,2.449293598294706414e-16
3.200005078754141863e+01,1.200001841222809276e+02,-2.988138189919586288e-15,-1.644685413959429132e+00,1.137985012690897024e+00,2.449293598294706414e-16
3.200004929475114324e+01,1.200001853101070424e+02,-3.012631125902533791e-15,-1.668156867226205931e+00,1.103291741257066860e+00,2.449293598294706414e-16
3.200004778109003212e+01,1.200001864609861713e+02,-3.037124061885481294e-15,-1.690896611757917389e+00,1.068114529601388307e+00,2.449293598294706414e-16
3.200004624722200219e+01,1.200001875744135305e+02,-3.061616997868428797e-15,-1.712894673151056368e+00,1.032468807611511386e+00,2.449293598294706414e-16
3.200004469381986638e+01,1.200001886499007497e+02,-3.086109933851376299e-15,-1.734141402328853054e+00,9.963702106792029500e-01,2.449293598294706414e-16
3.200004312156500674e+01,1.200001896869760714e+02,-3.110602869834323802e-15,-1.754627479773679166e+00,9.598345728421473488e-01,2.449293598294706414e-16
3.200004153114704764e+01,1.200001906851845632e+02,-3.135095805817271305e-15,-1.774343919614896015e+00,9.228779198386138916e-01,2.449293598294706414e-16
3.200003992326362123e+01,1.200001916440884315e+02,-3.159588741800218808e-15,-1.793282073570355184e+00,8.855164620780389129e-01,2.449293598294706414e-16
3.200003829861998383e+01,1.200001925632670634e+02,-3.184081677783166311e-15,-1.811433634739819887e+00,8.477665875306037435e-01,2.449293598294706414e-16
3.200003665792876006e+01,1.200001934423172401e+02,-3.208574613766113814e-15,-1.828790641248646320e+00,8.096448545389300921e-01,2.449293598294706414e-16
3.200003500190962313e+01,1.200001942808534068e+02,-3.233067549749061317e-15,-1.845345479740125194e+00,7.711679845550429846e-01,2.449293598294706414e-16
3.200003333128893956e+01,1.200001950785077725e+02,-3.257560485732008820e-15,-1.861090888714951985e+00,7.323528548057899323e-01,2.449293598294706414e-16
3.200003164679950629e+01,1.200001958349304374e+02,-3.282053421714956323e-15,-1.876019961716359319e+00,6.932164908899308697e-01,2.449293598294706414e-16
3.200002994918019539e+01,1.200001965497896208e+02,-3.306546357697903826e-15,-1.890126150359518586e+00,6.537760593101482609e-01,2.449293598294706414e-16
3.200002823917564854e+01,1.200001972227717317e+02,-3.331039293680851329e-15,-1.903403267203876759e+00,6.140488599432515349e-01,2.449293598294706414e-16
3.200002651753591465e+01,1.200001978535816534e+02,-3.355532229663798832e-15,-1.915845488467173396e+00,5.740523184518790956e-01,2.449293598294706414e-16
3.200002478501617276e+01,1.200001984419426151e+02,-3.380025165646746335e-15,-1.927447356579943039e+00,5.338039786410272436e-01,2.449293598294706414e-16
3.200002304237635542e+01,1.200001989875965904e+02,-3.404518101629693838e-15,-1.938203782579385859e+00,4.933214947627569402e-01,2.449293598294706414e-16
3.200002129038085030e+01,1.200001994903042259e+02,-3.429011037612641341e-15,-1.948110048341555434e+00,4.526226237724558787e-01,2.449293598294706414e-16
3.200001952979813780e+01,1.200001999498450118e+02,-3.453503973595588844e-15,-1.957161808650883517e+00,4.117252175400506475e-01,2.449293598294706414e-16
3.200001776140046417e+01,1.200002003660173813e+02,-3.477996909578536347e-15,-1.965355093106134987e+00,3.706472150195866955e-01,2.449293598294706414e-16
3.200001598596350760e+01,1.200002007386388101e+02,-3.502489845561483850e-15,-1.972686307861956756e+00,3.294066343806101860e-01,2.449293598294706414e-16
3.200001420426603715e+01,1.200002010675458166e+02,-3.526982781544431353e-15,-1.979152237205258347e+00,2.880215651048033121e-01,2.449293598294706414e-16
3.200001241708955746e+01,1.200002013525941749e+02,-3.551475717527378855e-15,-1.984750044965728932e+00,2.465101600513397162e-01,2.449293598294706414e-16
3.200001062521798900e+01,1.200002015936588293e+02,-3.575968653510322809e-15,-1.989477275759875097e+00,2.048906274944406747e-01,2.449293598294706414e-16
3.200000882943730574e+01,1.200002017906340654e+02,-3.600461589493266367e-15,-1.993331856068034424e+00,1.631812231366240040e-01,2.449293598294706414e-16
3.200000703053520112e+01,1.200002019434334244e+02,-3.624954525476209926e-15,-1.996312095143888632e+00,1.214002421011497884e-01,2.449293598294706414e-16
3.200000522930071867e+01,1.200002020519899872e+02,-3.649447461459153484e-15,-1.998416685756081002e+00,7.956601090717449476e-02,2.449293598294706414e-16
3.200000342652395346e+01,1.200002021162560482e+02,-3.673940397442097043e-15,-1.999644704761611935e+00,3.769687943113406159e-02,2.449293598294706414e-16
3.200000162299564721e+01,1.200002021362034696e+02,-3.698433333425040602e-15,-1.999995613510759274e+00,-4.188787142118377202e-03,2.449293598294706414e-16
3.199999981950691463e+01,1.200002021118234694e+02,-3.722926269407984160e-15,-1.999469258083347523e+00,-4.607261637488957451e-02,2.449293598294706414e-16
3.199999801684879586e+01,1.200002020431267766e+02,-3.747419205390927719e-15,-1.998065869356263846e+00,-8.793623663540453550e-02,2.449293598294706414e-16
3.199999621581201126e+01,1.200002019301434899e+02,-3.771912141373871278e-15,-1.995786062902185964e+00,-1.297612851562114089e-01,2.449293598294706414e-16
3.199999441718655291e+01,1.200002017729232051e+02,-3.796405077356814836e-15,-1.992630838719573250e+00,-1.715294160886982333e-01,2.449293598294706414e-16
3.199999262176135417e+01,1.200002015715348591e+02,-3.820898013339758395e-15,-1.988601580794033374e+00,-2.132223085501883109e-01,2.449293598294706414e-16
3.199999083032395575e+01,1.200002013260668292e+02,-3.845390949322701954e-15,-1.983700056491260355e+00,-2.548216746600851512e-01,2.449293598294706414e-16
3.199998904366013264e+01,1.200002010366267342e+02,-3.869883885305645512e-15,-1.977928415781810667e+00,-2.963092675615409677e-01,2.449293598294706414e-16
3.199998726255358150e+01,1.200002007033415481e+02,-3.894376821288589071e-15,-1.971289190298053606e+00,-3.376668894251314001e-01,2.449293598294706414e-16
3.199998548778554408e+01,1.200002003263575006e+02,-3.918869757271532630e-15,-1.963785292223715118e+00,-3.788763994310250238e-01,2.449293598294706414e-16
3.199998372013450876e+01,1.200001999058399065e+02,-3.943362693254476188e-15,-1.955420013016496705e+00,-4.199197217261460557e-01,2.449293598294706414e-16
3.199998196037580911e+01,1.200001994419732512e+02,-3.967855629237419747e-15,-1.946197021964333640e+00,-4.607788533528415220e-01,2.449293598294706414e-16
3.199998020928134679e+01,1.200001989349609772e+02,-3.992348565220363305e-15,-1.936120364575923958e+00,-5.014358721455729473e-01,2.449293598294706414e-16
3.199997846761919718e+01,1.200001983850254987e+02,-4.016841501203306864e-15,-1.925194460806235019e+00,-5.418729445921708354e-01,2.449293598294706414e-16
3.199997673615332516e+01,1.200001977924080023e+02,-4.041334437186250423e-15,-1.913424103117764785e+00,-5.820723336562022565e-01,2.449293598294706414e-16
3.199997501564319435e+01,1.200001971573684898e+02,-4.065827373169193981e-15,-1.900814454378409346e+00,-6.220164065570216172e-01,2.449293598294706414e-16
3.199997330684348640e+01,1.200001964801854655e+02,-4.090320309152137540e-15,-1.887371045596858421e+00,-6.616876425040907339e-01,2.449293598294706414e-16
3.199997161050373151e+01,1.200001957611559931e+02,-4.114813245135081099e-15,-1.873099773496512466e+00,-7.010686403821764223e-01,2.449293598294706414e-16
3.199996992736801005e+01,1.200001950005954257e+02,-4.139306181118024657e-15,-1.858006897928984769e+00,-7.401421263840554099e-01,2.449293598294706414e-16
3.199996825817459367e+01,1.200001941988374057e+02,-4.163799117100968216e-15,-1.842099039128323401e+00,-7.788909615873763626e-01,2.449293598294706414e-16
3.199996660365564694e+01,1.200001933562336092e+02,-4.188292053083911775e-15,-1.825383174807157838e+00,-8.172981494723581264e-01,2.449293598294706414e-16
3.199996496453689332e+01,1.200001924731536462e+02,-4.212784989066855333e-15,-1.807866637096043894e+00,-8.553468433770249346e-01,2.449293598294706414e-16
3.199996334153730615e+01,1.200001915499848337e+02,-4.237277925049798892e-15,-1.789557109327348794e+00,-8.930203538867090840e-01,2.449293598294706414e-16
3.199996173536879596e+01,1.200001905871321100e+02,-4.261770861032742451e-15,-1.770462622665087249e+00,-9.303021561545800067e-01,2.449293598294706414e-16
3.199996014673586586e+01,1.200001895850178215e+02,-4.286263797015686009e-15,-1.750591552582188237e+00,-9.671758971499877511e-01,2.449293598294706414e-16
3.199995857633535579e+01,1.200001885440815386e+02,-4.310756732998629568e-15,-1.729952615186734821e+00,-1.003625402831443303e+00,2.449293598294706414e-16
3.199995702485608717e+01,1.200001874647798132e+02,-4.335249668981573126e-15,-1.708554863398792145e+00,-1.039634685241087375e+00,2.449293598294706414e-16
3.199995549297859654e+01,1.200001863475861370e+02,-4.359742604964516685e-15,-1.686407682979496503e+00,-1.075187949517537156e+00,2.449293598294706414e-16
3.199995398137480862e+01,1.200001851929905001e+02,-4.384235540947460244e-15,-1.663520788414151186e+00,-1.110269600824034475e+00,2.449293598294706414e-16
3.199995249070776993e+01,1.200001840014993206e+02,-4.408728476930403802e-15,-1.639904218651131229e+00,-1.144864251188857152e+00,2.449293598294706414e-16
3.199995102163133254e+01,1.200001827736352880e+02,-4.433221412913347361e-15,-1.615568332698470000e+00,-1.178956726254990928e+00,2.449293598294706414e-16
3.199994957478987700e+01,1.200001815099369509e+02,-4.457714348896290920e-15,-1.590523805080054531e+00,-1.212532071936105460e+00,2.449293598294706414e-16
3.199994815081804589e+01,1.200001802109586038e+02,-4.482207284879234478e-15,-1.564781621153427782e+00,-1.245575560975909157e+00,2.449293598294706414e-16
3.199994675034044178e+01,1.200001788772700593e+02,-4.506700220862178037e-15,-1.538353072291247070e+00,-1.278072699408011603e+00,2.449293598294706414e-16
3.199994537397134309e+01,1.200001775094562646e+02,-4.531193156845121596e-15,-1.511249750928514990e+00,-1.310009232913456056e+00,2.449293598294706414e-16
3.199994402231448731e+01,1.200001761081172305e+02,-4.555686092828065154e-15,-1.483483545477754406e+00,-1.341371153073134703e+00,2.449293598294706414e-16
3.199994269596275487e+01,1.200001746738676189e+02,-4.580179028811008713e-15,-1.455066635114357965e+00,-1.372144703512344632e+00,2.449293598294706414e-16
3.199994139549792038e+01,1.200001732073365588e+02,-4.604671964793952272e-15,-1.426011484434398291e+00,-1.402316385934787357e+00,2.449293598294706414e-16
3.199994012149040756e+01,1.200001717091672617e+02,-4.629164900776895830e-15,-1.396330837987245665e+00,-1.431872966043369555e+00,2.449293598294706414e-16
3.199993887449904761e+01,1.200001701800169229e+02,-4.653657836759839389e-15,-1.366037714685386151e+00,-1.460801479345200882e+00,2.449293598294706414e-16
3.199993765507081278e+01,1.200001686205562805e+02,-4.678150772742782947e-15,-1.335145402093897093e+00,-1.489089236838251340e+00,2.449293598294706414e-16
3.199993646374057832e+01,1.200001670314693598e+02,-4.702643708725726506e-15,-1.303667450602081557e+00,-1.516723830577165089e+00,2.449293598294706414e-16
3.199993530103090578e+01,1.200001654134531606e+02,-4.727136644708670065e-15,-1.271617667479819858e+00,-1.543693139115796642e+00,2.449293598294706414e-16
3.199993416745179076e+01,1.200001637672174155e+02,-4.751629580691613623e-15,-1.239010110821244792e+00,-1.569985332824076707e+00,2.449293598294706414e-16
3.199993306350046396e+01,1.200001620934842350e+02,-4.776122516674557182e-15,-1.205859083378396424e+00,-1.595588879076879740e+00,2.449293598294706414e-16
3.199993198966116026e+01,1.200001603929877660e+02,-4.800615452657500741e-15,-1.172179126287563156e+00,-1.620492547312614162e+00,2.449293598294706414e-16
3.199993094640488778e+01,1.200001586664738937e+02,-4.825108388640444299e-15,-1.137985012691057785e+00,-1.644685413959317888e+00,2.449293598294706414e-16
3.199992993418927156e+01,1.200001569146999145e+02,-4.849601324623387858e-15,-1.103291741257229841e+00,-1.668156867226098017e+00,2.449293598294706414e-16
3.199992895345828003e+01,1.200001551384342235e+02,-4.874094260606331417e-15,-1.068114529601553508e+00,-1.690896611757812806e+00,2.449293598294706414e-16
