ref_vel_x (m/s),ref_vel_y (m/s),ref_vel_z (m/s)
6.000000000000000000e+00,-3.673940397442059375e-16,7.347880794884118750e-16
5.999999703911870874e+00,1.884955561147647670e-03,7.347880794884118750e-16
5.999997509898982173e+00,5.466370461034494345e-03,7.347880794884118750e-16
5.999990681487112454e+00,1.057459539756273534e-02,7.347880794884118750e-16
5.999975755016993872e+00,1.705694017862811537e-02,7.347880794884118750e-16
5.999948845706365219e+00,2.477597438761823534e-02,7.347880794884118750e-16
5.999905874466851863e+00,3.360799812794682678e-02,7.347880794884118750e-16
5.999842733076321544e+00,4.344166607371420519e-02,7.347880794884118750e-16
5.999755401664579324e+00,5.417674959518856137e-02,7.347880794884118750e-16
5.999640029553901854e+00,6.572302316890145379e-02,7.347880794884118750e-16
5.999492988164217167e+00,7.799926261445425113e-02,7.347880794884118750e-16
5.999310902831160419e+00,9.093234392214208373e-02,7.347880794884118750e-16
5.999090668901331469e+00,1.044564325495750401e-01,7.347880794884118750e-16
5.998829456288419237e+00,1.185122540768907273e-01,7.347880794884118750e-16
5.998524705736302032e+00,1.330464380252612266e-01,7.347880794884118750e-16
5.998174119292436934e+00,1.480109274695355082e-01,7.347880794884118750e-16
5.997775646907957281e+00,1.633624478202813923e-01,7.347880794884118750e-16
5.997327470618448508e+00,1.790620288205267419e-01,7.347880794884118750e-16
5.996827987396393667e+00,1.950745744050558783e-01,7.347880794884118750e-16
5.996275791482378992e+00,2.113684756115943864e-01,7.347880794884118750e-16
5.995669656781241308e+00,2.279152622197806455e-01,7.347880794884118750e-16
5.995008519738377117e+00,2.446892892307862555e-01,7.347880794884118750e-16
5.994291462979965956e+00,2.616674546929641521e-01,7.347880794884118750e-16
5.993517699900643869e+00,2.788289457314248598e-01,7.347880794884118750e-16
5.992686560306479393e+00,2.961550099561002236e-01,7.347880794884118750e-16
5.991797477164681140e+00,3.136287497072841601e-01,7.347880794884118750e-16
5.990849974470052963e+00,3.312349368532260252e-01,7.347880794884118750e-16
5.989843656208486244e+00,3.489598460839807292e-01,7.347880794884118750e-16
5.988778196377068319e+00,3.667911048521148576e-01,7.347880794884118750e-16
5.987653330006546426e+00,3.847175582963646701e-01,7.347880794884118750e-16
5.986468845123323668e+00,4.027291476511513091e-01,7.347880794884118750e-16
5.985224575583513840e+00,4.208168007947757916e-01,7.347880794884118750e-16
5.983920394709884683e+00,4.389723337240056811e-01,7.347880794884118750e-16
5.982556209662895697e+00,4.571883618640398272e-01,7.347880794884118750e-16
5.981131956478964895e+00,4.754582202319288520e-01,7.347880794884118750e-16
5.979647595712020980e+00,4.937758915696909834e-01,7.347880794884118750e-16
5.978103108618030959e+00,5.121359416516593210e-01,7.347880794884118750e-16
5.976498493826151837e+00,5.305334610500441750e-01,7.347880794884118750e-16
5.974833764444388962e+00,5.489640127142197956e-01,7.347880794884118750e-16
5.973108945551838467e+00,5.674235847835444879e-01,7.347880794884118750e-16
5.971324072033764807e+00,5.859085481114775229e-01,7.347880794884118750e-16
5.969479186719758523e+00,6.044156180308445370e-01,7.347880794884118750e-16
5.967574338789047417e+00,6.229418199370335696e-01,7.347880794884118750e-16
5.965609582410597689e+00,6.414844583081176221e-01,7.347880794884118750e-16
5.963584975588990922e+00,6.600410888189166547e-01,7.347880794884118750e-16
5.961500579190127880e+00,6.786094932402413349e-01,7.347880794884118750e-16
5.959356456123639845e+00,6.971876568453356793e-01,7.347880794884118750e-16
5.957152670661472804e+00,7.157737480732848656e-01,7.347880794884118750e-16
5.954889287874428838e+00,7.343661002241158586e-01,7.347880794884118750e-16
5.952566373170594005e+00,7.529631949827857440e-01,7.347880794884118750e-16
5.950183991921460525e+00,7.715636475894822599e-01,7.347880794884118750e-16
5.947742209163284777e+00,7.901661934918789987e-01,7.347880794884118750e-16
5.945241089362719222e+00,8.087696763313918513e-01,7.347880794884118750e-16
5.942680696237170324e+00,8.273730371302269182e-01,7.347880794884118750e-16
5.940061092621503391e+00,8.459753045593206844e-01,7.347880794884118750e-16
5.937382340373815737e+00,8.645755861792232544e-01,7.347880794884118750e-16
5.934644500313966731e+00,8.831730605567540415e-01,7.347880794884118750e-16
5.931847632189358066e+00,9.017669701699585483e-01,7.347880794884118750e-16
5.928991794663247106e+00,9.203566150226170084e-01,7.347880794884118750e-16
5.926077045321504144e+00,9.389413468974233679e-01,7.347880794884118750e-16
5.923103440694304389e+00,9.575205641840224269e-01,7.347880794884118750e-16
5.920071036289749067e+00,9.760937072244740831e-01,7.347880794884118750e-16
5.916979886636857700e+00,9.946602541244302653e-01,7.347880794884118750e-16
5.913830045335755514e+00,1.013219716983487784e+00,7.347880794884118750e-16
5.910621565113198805e+00,1.031771638502822608e+00,7.347880794884118750e-16
5.907354497881907029e+00,1.050315588932395627e+00,7.347880794884118750e-16
5.904028894802379135e+00,1.068851163323780495e+00,7.347880794884118750e-16
5.900644806346133642e+00,1.087377979058064215e+00,7.347880794884118750e-16
5.897202282359463865e+00,1.105895673621313247e+00,7.347880794884118750e-16
5.893701372126979976e+00,1.124403902602862049e+00,7.347880794884118750e-16
5.890142124434362358e+00,1.142902337894123876e+00,7.347880794884118750e-16
5.886524587629817340e+00,1.161390666067887434e+00,7.347880794884118750e-16
5.882848809683903113e+00,1.179868586920036044e+00,7.347880794884118750e-16
5.879114838247417651e+00,1.198335812157443003e+00,7.347880794884118750e-16
5.875322720707133684e+00,1.216792064217431912e+00,7.347880794884118750e-16
5.871472504239243939e+00,1.235237075205621871e+00,7.347880794884118750e-16
5.867564235860401212e+00,1.253670585940322324e+00,7.347880794884118750e-16
5.863597962476301717e+00,1.272092345092823429e+00,7.347880794884118750e-16
5.859573730927798429e+00,1.290502108413961402e+00,7.347880794884118750e-16
5.855491588034523076e+00,1.308899638038354407e+00,7.347880794884118750e-16
5.851351580636082517e+00,1.327284701858507665e+00,7.347880794884118750e-16
5.847153755630841943e+00,1.345657072961811140e+00,7.347880794884118750e-16
5.842898160012389930e+00,1.364016529124127963e+00,7.347880794884118750e-16
5.838584840903733308e+00,1.382362852354303895e+00,7.347880794884118750e-16
5.834213845589317771e+00,1.400695828484510130e+00,7.347880794884118750e-16
5.829785221544957707e+00,1.419015246801812236e+00,7.347880794884118750e-16
5.825299016465775637e+00,1.437320899716856060e+00,7.347880794884118750e-16
5.820755278292228496e+00,1.455612582465938054e+00,7.347880794884118750e-16
5.816154055234342479e+00,1.473890092843124222e+00,7.347880794884118750e-16
5.811495395794220364e+00,1.492153230959401444e+00,7.347880794884118750e-16
5.806779348786944794e+00,1.510401799026162895e+00,7.347880794884118750e-16
5.802005963359952112e+00,1.528635601160574398e+00,7.347880794884118750e-16
5.797175289010976229e+00,1.546854443210643471e+00,7.347880794884118750e-16
5.792287375604635358e+00,1.565058132598009077e+00,7.347880794884118750e-16
5.787342273387772629e+00,1.583246478176675964e+00,7.347880794884118750e-16
5.782340033003601221e+00,1.601419290106095961e+00,7.347880794884118750e-16
5.777280705504749925e+00,1.619576379737164729e+00,7.347880794884118750e-16
5.772164342365277534e+00,1.637717559509825893e+00,7.347880794884118750e-16
5.766990995491727112e+00,1.655842642861131253e+00,7.347880794884118750e-16
5.761760717233281426e+00,1.673951444142698364e+00,7.347880794884118750e-16
5.756473560391086153e+00,1.692043778546633792e+00,7.347880794884118750e-16
5.751129578226804817e+00,1.710119462039064064e+00,7.347880794884118750e-16
5.745728824470443641e+00,1.728178311300512249e+00,7.347880794884118750e-16
5.740271353327524473e+00,1.746220143672438274e+00,7.347880794884118750e-16
5.734757219485622670e+00,1.764244777109322815e+00,7.347880794884118750e-16
5.729186478120350756e+00,1.782252030135731857e+00,7.347880794884118750e-16
5.723559184900792296e+00,1.800241721807874784e+00,7.347880794884118750e-16
5.717875395994466814e+00,1.818213671679190124e+00,7.347880794884118750e-16
5.712135168071825753e+00,1.836167699769565509e+00,7.347880794884118750e-16
5.706338558310335429e+00,1.854103626537829008e+00,7.347880794884118750e-16
5.700485624398173634e+00,1.872021272857166352e+00,7.347880794884118750e-16
5.694576424537572734e+00,1.889920459993191137e+00,7.347880794884118750e-16
5.688611017447826157e+00,1.907801009584387808e+00,7.347880794884118750e-16
5.682589462367998223e+00,1.925662743624695139e+00,7.347880794884118750e-16
5.676511819059349762e+00,1.943505484448013299e+00,7.347880794884118750e-16
5.670378147807514146e+00,1.961329054714436637e+00,7.347880794884118750e-16
5.664188509424421092e+00,1.979133277398050783e+00,7.347880794884118750e-16
5.657942965250019718e+00,1.996917975776124843e+00,7.347880794884118750e-16
5.651641577153784013e+00,2.014682973419561929e+00,7.347880794884118750e-16
5.645284407536047766e+00,2.032428094184483669e+00,7.347880794884118750e-16
5.638871519329157422e+00,2.050153162204834345e+00,7.347880794884118750e-16
5.632402975998474837e+00,2.067858001885895192e+00,7.347880794884118750e-16
5.625878841543233477e+00,2.085542437898630475e+00,7.347880794884118750e-16
5.619299180497263180e+00,2.103206295174771867e+00,7.347880794884118750e-16
5.612664057929589667e+00,2.120849398902560523e+00,7.347880794884118750e-16
5.605973539444926601e+00,2.138471574523103325e+00,7.347880794884118750e-16
5.599227691184060163e+00,2.156072647727253599e+00,7.347880794884118750e-16
5.592426579824143928e+00,2.173652444452983001e+00,7.347880794884118750e-16
5.585570272578895157e+00,2.191210790883186377e+00,7.347880794884118750e-16
5.578658837198728904e+00,2.208747513443880983e+00,7.347880794884118750e-16
5.571692341970796214e+00,2.226262438802753429e+00,7.347880794884118750e-16
5.564670855718975240e+00,2.243755393868022807e+00,7.347880794884118750e-16
5.557594447803783311e+00,2.261226205787593813e+00,7.347880794884118750e-16
5.550463188122241043e+00,2.278674701948456782e+00,7.347880794884118750e-16
5.543277147107676939e+00,2.296100709976324872e+00,7.347880794884118750e-16
5.536036395729485804e+00,2.313504057735468855e+00,7.347880794884118750e-16
5.528741005492848082e+00,2.330884573328747322e+00,7.347880794884118750e-16
5.521391048438388793e+00,2.348242085097792753e+00,7.347880794884118750e-16
5.513986597141822266e+00,2.365576421623353021e+00,7.347880794884118750e-16
5.506527724713539129e+00,2.382887411725769233e+00,7.347880794884118750e-16
5.499014504798174663e+00,2.400174884465565039e+00,7.347880794884118750e-16
5.491447011574139836e+00,2.417438669144152286e+00,7.347880794884118750e-16
5.483825319753126593e+00,2.434678595304628601e+00,7.347880794884118750e-16
5.476149504579583827e+00,2.451894492732665132e+00,7.347880794884118750e-16
5.468419641830173816e+00,2.469086191457469326e+00,7.347880794884118750e-16
5.460635807813198461e+00,2.486253521752818774e+00,7.347880794884118750e-16
5.452798079368013084e+00,2.503396314138157219e+00,7.347880794884118750e-16
5.444906533864411813e+00,2.520514399379746528e+00,7.347880794884118750e-16
5.436961249201999635e+00,2.537607608491871058e+00,7.347880794884118750e-16
5.428962303809549361e+00,2.554675772738081552e+00,7.347880794884118750e-16
5.420909776644331934e+00,2.571718723632484771e+00,7.347880794884118750e-16
5.412803747191447634e+00,2.588736292941060668e+00,7.347880794884118750e-16
5.404644295463124415e+00,2.605728312683022185e+00,7.347880794884118750e-16
5.396431501998016245e+00,2.622694615132199925e+00,7.347880794884118750e-16
5.388165447860485457e+00,2.639635032818441474e+00,7.347880794884118750e-16
5.379846214639870006e+00,2.656549398529050698e+00,7.347880794884118750e-16
5.371473884449741831e+00,2.673437545310232366e+00,7.347880794884118750e-16
5.363048539927152802e+00,2.690299306468564300e+00,7.347880794884118750e-16
5.354570264231870880e+00,2.707134515572477973e+00,7.347880794884118750e-16
5.346039141045610066e+00,2.723943006453754201e+00,7.347880794884118750e-16
5.337455254571242591e+00,2.740724613209037930e+00,7.347880794884118750e-16
5.328818689532011099e+00,2.757479170201352581e+00,7.347880794884118750e-16
5.320129531170723070e+00,2.774206512061635266e+00,7.347880794884118750e-16
5.311387865248947904e+00,2.790906473690264455e+00,7.347880794884118750e-16
5.302593778046192696e+00,2.807578890258616067e+00,7.347880794884118750e-16
5.293747356359084222e+00,2.824223597210603565e+00,7.347880794884118750e-16
5.284848687500533160e+00,2.840840430264236272e+00,7.347880794884118750e-16
5.275897859298890324e+00,2.857429225413183449e+00,7.347880794884118750e-16
5.266894960097108225e+00,2.873989818928328610e+00,7.347880794884118750e-16
5.257840078751876867e+00,2.890522047359343816e+00,7.347880794884118750e-16
5.248733304632777319e+00,2.907025747536248428e+00,7.347880794884118750e-16
5.239574727621398864e+00,2.923500756570989179e+00,7.347880794884118750e-16
5.230364438110474801e+00,2.939946911859004697e+00,7.347880794884118750e-16
5.221102527003003146e+00,2.956364051080797140e+00,7.347880794884118750e-16
5.211789085711352243e+00,2.972752012203510930e+00,7.347880794884118750e-16
5.202424206156379682e+00,2.989110633482501278e+00,7.347880794884118750e-16
5.193007980766526366e+00,3.005439753462904484e+00,7.347880794884118750e-16
5.183540502476915890e+00,3.021739210981213564e+00,7.347880794884118750e-16
5.174021864728442388e+00,3.038008845166849436e+00,7.347880794884118750e-16
5.164452161466858371e+00,3.054248495443729894e+00,7.347880794884118750e-16
5.154831487141851909e+00,3.070458001531843006e+00,7.347880794884118750e-16
5.145159936706121151e+00,3.086637203448805877e+00,7.347880794884118750e-16
5.135437605614438183e+00,3.102785941511441159e+00,7.347880794884118750e-16
5.125664589822719108e+00,3.118904056337336250e+00,7.347880794884118750e-16
5.115840985787076356e+00,3.134991388846405602e+00,7.347880794884118750e-16
5.105966890462866559e+00,3.151047780262458353e+00,7.347880794884118750e-16
5.096042401303745528e+00,3.167073072114748644e+00,7.347880794884118750e-16
5.086067616260706359e+00,3.183067106239537036e+00,7.347880794884118750e-16
5.076042633781112201e+00,3.199029724781642159e+00,7.347880794884118750e-16
5.065967552807730812e+00,3.214960770195997686e+00,7.347880794884118750e-16
5.055842472777761110e+00,3.230860085249198654e+00,7.347880794884118750e-16
5.045667493621849076e+00,3.246727513021044231e+00,7.347880794884118750e-16
5.035442715763107202e+00,3.262562896906090693e+00,7.347880794884118750e-16
5.025168240116126839e+00,3.278366080615188416e+00,7.347880794884118750e-16
5.014844168085978993e+00,3.294136908177017986e+00,7.347880794884118750e-16
5.004470601567217791e+00,3.309875223939635180e+00,7.347880794884118750e-16
4.994047642942875953e+00,3.325580872571993751e+00,7.347880794884118750e-16
4.983575395083453152e+00,3.341253699065487304e+00,7.347880794884118750e-16
4.973053961345906160e+00,3.356893548735465416e+00,7.347880794884118750e-16
4.962483445572626550e+00,3.372500267222766190e+00,7.347880794884118750e-16
4.951863952090416632e+00,3.388073700495235485e+00,7.347880794884118750e-16
4.941195585709462712e+00,3.403613694849243476e+00,7.347880794884118750e-16
4.930478451722299482e+00,3.419120096911203888e+00,7.347880794884118750e-16
4.919712655902771736e+00,3.434592753639083007e+00,7.347880794884118750e-16
4.908898304504990762e+00,3.450031512323913141e+00,7.347880794884118750e-16
4.898035504262288065e+00,3.465436220591294081e+00,7.347880794884118750e-16
4.887124362386160215e+00,3.480806726402899898e+00,7.347880794884118750e-16
4.876164986565211024e+00,3.496142878057974190e+00,7.347880794884118750e-16
4.865157484964092838e+00,3.511444524194831551e+00,7.347880794884118750e-16
4.854101966222433617e+00,3.526711513792347041e+00,7.347880794884118750e-16
4.842998539453770235e+00,3.541943696171446110e+00,7.347880794884118750e-16
4.831847314244469338e+00,3.557140920996595845e+00,7.347880794884118750e-16
4.820648400652644661e+00,3.572303038277282461e+00,7.347880794884118750e-16
4.809401909207073444e+00,3.587429898369493664e+00,7.347880794884118750e-16
4.798107950906107533e+00,3.602521351977195252e+00,7.347880794884118750e-16
4.786766637216572029e+00,3.617577250153803270e+00,7.347880794884118750e-16
4.775378080072670173e+00,3.632597444303656609e+00,7.347880794884118750e-16
4.763942391874881110e+00,3.647581786183477170e+00,7.347880794884118750e-16
4.752459685488839902e+00,3.662530127903839805e+00,7.347880794884118750e-16
4.740930074244236181e+00,3.677442321930629365e+00,7.347880794884118750e-16
4.729353671933688830e+00,3.692318221086494212e+00,7.347880794884118750e-16
4.717730592811625989e+00,3.707157678552298385e+00,7.347880794884118750e-16
4.706060951593152630e+00,3.721960547868575997e+00,7.347880794884118750e-16
4.694344863452926120e+00,3.736726682936969191e+00,7.347880794884118750e-16
4.682582444024014023e+00,3.751455938021675873e+00,7.347880794884118750e-16
4.670773809396752796e+00,3.766148167750885456e+00,7.347880794884118750e-16
4.658919076117603808e+00,3.780803227118213261e+00,7.347880794884118750e-16
4.647018361188005819e+00,3.795420971484130934e+00,7.347880794884118750e-16
4.635071782063214130e+00,3.810001256577395523e+00,7.347880794884118750e-16
4.623079456651148611e+00,3.824543938496474560e+00,7.347880794884118750e-16
4.611041503311219536e+00,3.839048873710962262e+00,7.347880794884118750e-16
4.598958040853172946e+00,3.853515919062998840e+00,7.347880794884118750e-16
4.586829188535906709e+00,3.867944931768682260e+00,7.347880794884118750e-16
4.574655066066300790e+00,3.882335769419477778e+00,7.347880794884118750e-16
4.562435793598029754e+00,3.896688289983625708e+00,7.347880794884118750e-16
4.550171491730383266e+00,3.911002351807538524e+00,7.347880794884118750e-16
4.537862281507072382e+00,3.925277813617199740e+00,7.347880794884118750e-16
4.525508284415034943e+00,3.939514534519562350e+00,7.347880794884118750e-16
4.513109622383235653e+00,3.953712374003937047e+00,7.347880794884118750e-16
4.500666417781464368e+00,3.967871191943377784e+00,7.347880794884118750e-16
4.488178793419128176e+00,3.981990848596066446e+00,7.347880794884118750e-16
4.475646872544039923e+00,3.996071204606689520e+00,7.347880794884118750e-16
4.463070778841198738e+00,4.010112121007817443e+00,7.347880794884118750e-16
4.450450636431575901e+00,4.024113459221270617e+00,7.347880794884118750e-16
4.437786569870882936e+00,4.038075081059491644e+00,7.347880794884118750e-16
4.425078704148343256e+00,4.051996848726910905e+00,7.347880794884118750e-16
4.412327164685463821e+00,4.065878624821298359e+00,7.347880794884118750e-16
4.399532077334790792e+00,4.079720272335128683e+00,7.347880794884118750e-16
4.386693568378671415e+00,4.093521654656928632e+00,7.347880794884118750e-16
4.373811764528005241e+00,4.107282635572626184e+00,7.347880794884118750e-16
4.360886792920998012e+00,4.121003079266892577e+00,7.347880794884118750e-16
4.347918781121903109e+00,4.134682850324487013e+00,7.347880794884118750e-16
4.334907857119758567e+00,4.148321813731594254e+00,7.347880794884118750e-16
4.321854149327133854e+00,4.161919834877149782e+00,7.347880794884118750e-16
4.308757786578855331e+00,4.175476779554172957e+00,7.347880794884118750e-16
4.295618898130737051e+00,4.188992513961093067e+00,7.347880794884118750e-16
4.282437613658301778e+00,4.202466904703068273e+00,7.347880794884118750e-16
4.269214063255509117e+00,4.215899818793301002e+00,7.347880794884118750e-16
4.255948377433460550e+00,4.229291123654352447e+00,7.347880794884118750e-16
4.242640687119121345e+00,4.242640687119449083e+00,7.347880794884118750e-16
4.229291123654022044e+00,4.255948377433788288e+00,7.347880794884118750e-16
4.215899818792964382e+00,4.269214063255841296e+00,7.347880794884118750e-16
4.202466904702720996e+00,4.282437613658641951e+00,7.347880794884118750e-16
4.188992513960730690e+00,4.295618898131088770e+00,7.347880794884118750e-16
4.175476779553791040e+00,4.308757786579224813e+00,7.347880794884118750e-16
4.161919834876744773e+00,4.321854149327522876e+00,7.347880794884118750e-16
4.148321813731161711e+00,4.334907857120171570e+00,7.347880794884118750e-16
4.134682850324022496e+00,4.347918781122344534e+00,7.347880794884118750e-16
4.121003079266387203e+00,4.360886792921474964e+00,7.347880794884118750e-16
4.107282635572077290e+00,4.373811764528520385e+00,7.347880794884118750e-16
4.093521654656330000e+00,4.386693568379230079e+00,7.347880794884118750e-16
4.079720272334471431e+00,4.399532077335400970e+00,7.347880794884118750e-16
4.065878624820573606e+00,4.412327164686131731e+00,7.347880794884118750e-16
4.051996848726112432e+00,4.425078704149075115e+00,7.347880794884118750e-16
4.038075081058609683e+00,4.437786569871684961e+00,7.347880794884118750e-16
4.024113459220293620e+00,4.450450636432459639e+00,7.347880794884118750e-16
4.010112121006733865e+00,4.463070778842172182e+00,7.347880794884118750e-16
3.996071204605487814e+00,4.475646872545111954e+00,7.347880794884118750e-16
3.981990848594731958e+00,4.488178793420312118e+00,7.347880794884118750e-16
3.967871191941894971e+00,4.500666417782771767e+00,7.347880794884118750e-16
3.953712374002288144e+00,4.513109622384680719e+00,7.347880794884118750e-16
3.939514534517728706e+00,4.525508284416631888e+00,7.347880794884118750e-16
3.925277813615156930e+00,4.537862281508839857e+00,7.347880794884118750e-16
3.911002351805263899e+00,4.550171491732339035e+00,7.347880794884118750e-16
3.896688289981093956e+00,4.562435793600192468e+00,7.347880794884118750e-16
3.882335769416659588e+00,4.574655066068692655e+00,7.347880794884118750e-16
3.867944931765541661e+00,4.586829188538554369e+00,7.347880794884118750e-16
3.853515919059501194e+00,4.598958040856103047e+00,7.347880794884118750e-16
3.839048873707066267e+00,4.611041503314463164e+00,7.347880794884118750e-16
3.824543938492134920e+00,4.623079456654737740e+00,7.347880794884118750e-16
3.810001256572561168e+00,4.635071782067188728e+00,7.347880794884118750e-16
3.795420971478745464e+00,4.647018361192404079e+00,7.347880794884118750e-16
3.780803227112214060e+00,4.658919076122471914e+00,7.347880794884118750e-16
3.766148167744203690e+00,4.670773809402140486e+00,7.347880794884118750e-16
3.751455938014232494e+00,4.682582444029977253e+00,7.347880794884118750e-16
3.736726682928677157e+00,4.694344863459527062e+00,7.347880794884118750e-16
3.721960547859339385e+00,4.706060951600457898e+00,7.347880794884118750e-16
3.707157678542009727e+00,4.717730592819710189e+00,7.347880794884118750e-16
3.692318221075034046e+00,4.729353671942636339e+00,7.347880794884118750e-16
3.677442321917864909e+00,4.740930074254137594e+00,7.347880794884118750e-16
3.662530127889621845e+00,4.752459685499796471e+00,7.347880794884118750e-16
3.647581786167640061e+00,4.763942391887006522e+00,7.347880794884118750e-16
3.632597444286017385e+00,4.775378080086088772e+00,7.347880794884118750e-16
3.617577250134158096e+00,4.786766637231418819e+00,7.347880794884118750e-16
3.602521351955314977e+00,4.798107950922535281e+00,7.347880794884118750e-16
3.587429898345124712e+00,4.809401909225250904e+00,7.347880794884118750e-16
3.572303038250142393e+00,4.820648400672756573e+00,7.347880794884118750e-16
3.557140920966369357e+00,4.831847314266721760e+00,7.347880794884118750e-16
3.541943696137781927e+00,4.842998539478391429e+00,7.347880794884118750e-16
3.526711513754854366e+00,4.854101966249673161e+00,7.347880794884118750e-16
3.511444524153077396e+00,4.865157484994229620e+00,7.347880794884118750e-16
3.496142878011474053e+00,4.876164986598551465e+00,7.347880794884118750e-16
3.480806726351115099e+00,4.887124362423042712e+00,7.347880794884118750e-16
3.465436220533625100e+00,4.898035504303090093e+00,7.347880794884118750e-16
3.450031512259692068e+00,4.908898304550126213e+00,7.347880794884118750e-16
3.434592753567566881e+00,4.919712655952698910e+00,7.347880794884118750e-16
3.419120096831565370e+00,4.930478451777525528e+00,7.347880794884118750e-16
3.403613694760562414e+00,4.941195585770548071e+00,7.347880794884118750e-16
3.388073700396486920e+00,4.951863952157980364e+00,7.347880794884118750e-16
3.372500267112809702e+00,4.962483445647353442e+00,7.347880794884118750e-16
3.356893548613028688e+00,4.973053961428552938e+00,7.347880794884118750e-16
3.341253698929155469e+00,4.983575395174857370e+00,7.347880794884118750e-16
3.325580872420193401e+00,4.994047643043961315e+00,7.347880794884118750e-16
3.309875223770610830e+00,5.004470601679007480e+00,7.347880794884118750e-16
3.294136907988821417e+00,5.014844168209600994e+00,7.347880794884118750e-16
3.278366080405645810e+00,5.025168240252829044e+00,7.347880794884118750e-16
3.262562896672787538e+00,5.035442715914268952e+00,7.347880794884118750e-16
3.246727512761288459e+00,5.045667493788992708e+00,7.347880794884118750e-16
3.230860084959996215e+00,5.055842472962570611e+00,7.347880794884118750e-16
3.214960769874015689e+00,5.065967553012067803e+00,7.347880794884118750e-16
3.199029724423168908e+00,5.076042634007030152e+00,7.347880794884118750e-16
3.183067105840442501e+00,5.086067616510475453e+00,7.347880794884118750e-16
3.167073071670437390e+00,5.096042401579874870e+00,7.347880794884118750e-16
3.151047779767814028e+00,5.105966890768126376e+00,7.347880794884118750e-16
3.134991388295734538e+00,5.115840986124528200e+00,7.347880794884118750e-16
